Nrecords|15
Plot size C,  .PLT|F
Plot size D,  .PLT|F
Plot size E,  .PLT|F
2D DXF file,  .DXF|F
3D DXF file,  .DXF|F
Quads file,  .TXT|F
Landscape|T
Portrait|F
No AutoLoad|F
AutoLoad most recent|T
No AutoLoad|F
AutoLoad most recent|T
No AutoLoad|F
AutoLoad most recent|T
Start at User Home|F
Or most recent folder|T
RecentFolder|C:\Projects\slit_grating_spectrometer\ray_trace\B4DEMOFILES_208\208-files\GLASS_mjd.MED
Allow MacOS icons|F
Forbid MacOS icons|T
Show file paths?|F
Show row & col?|T
Expand commas when reading?|T
Default fieldwidth, chars|10
Colons: for text?|T
Tabs: spreadsheets?|F
Editor font size, points|14
Editor bold font?|T
Editor pixel smoothing?|T
Table mode?|T
or text mode?|F
To zoom in: pull wheel?|F
or push wheel?|T
Graphic font size, pixels|12
Graphic bold font?|T
Annotation font size, pixels|18
Annotation bold font?|T
Initial window size, pixels|400
Graphics pixel smoothing?|T
U|F
V|F
W|T
Positive|T
Negative|F
Volume|T
Isotropic U0|F
Isotropic V0|F
Isotropic W0|F
Isotropic radius, deg|10.0
X|F
Y|T
Z|F
U|F
V|F
W|F
1D Center|0.0
1D Span|4
1D Ncount|10
Start at row|41
ray starts?|T
or ray goals?|F
X,Y|T
X,Z|F
Y,Z|F
U,V|F
U,W|F
V,W|F
2D Center1|0.0
2D Span1|1.0
2D Num1|10
2D Center2|0.0
2D Span2|1.0
2D Num2|10
Start at row|1
ray starts?|T
or ray goals?|F
X,Y|F
X,Z|F
Y,Z|F
U,V|T
U,W|F
V,W|F
1st coord offset|0.0
2nd coord offset|0.0
Outer circle radius|0.1
Number of circles|2
Start at row|1
ray starts?|T
or ray goals?|F
X,Y|T
X,Z|F
Y,Z|F
U,V|F
U,W|F
V,W|F
1st coord offset|0.0
2nd coord offset|0.0
Outer circle radius|1.0
Number of circles|1
Start at row|1
ray starts?|T
or ray goals?|F
RO0|C:\Users\markd\Documents\SPECTRO3_mjd_add_grating_smaller.OPT
RO1|C:\Projects\slit_grating_spectrometer\ray_trace\B4DEMOFILES_208\208-files\SPECTRO2_mjd_add_grating_smaller.OPT
RO2|C:\Projects\slit_grating_spectrometer\ray_trace\B4DEMOFILES_208\208-files\SPECTRO2_mjd_add_camera_lens.OPT
RO3|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd_add_grating_smaller.OPT
RO4|C:\Users\markd\Documents\SPECTRO2_mjd_add_grating.OPT
RO5|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd_add_camera_lens.OPT
RO6|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd_collimation_check.OPT
RO7|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd_collimated_focus.OPT
RO8|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd_collimation.OPT
RO9|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd.OPT
RR0|C:\Projects\slit_grating_spectrometer\ray_trace\B4DEMOFILES_208\208-files\SPECTRO2_mjd_center_circular.ray
RR1|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd_all_wave_circular.ray
RR2|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd_center_circular.ray
RR3|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd_red_circular.ray
RR4|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjd_center.ray
RR5|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\LENS_mjd.RAY
RR6|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO2_mjdaaa_center.ray
RR7|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\LENS.RAY
RR8|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO1_mjd_red&blue.ray
RR9|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\SPECTRO1_mjd_red.ray
RM0|C:\Projects\slit_grating_spectrometer\ray_trace\B4DEMOFILES_208\208-files\GLASS_mjd.MED
RM1|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\GLASS_mjd.MED
RM2|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\GLASS.MED
RM3|C:\Users\markd\Documents\GLASS_mjd.MED
RM4|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\PrismCB.MED
RM5|C:\Projects\BeamFour-208\B4DEMOFILES_208\208-files\Schott.MED
RM6|
RM7|
RM8|
RM9|
